name,path,Identified,Match,Accuracy
THE SHiNiNG,F:/CMREC/Project/3rd Year/Semester 2/Mini Project/EMNIST/Posters/The Shining.jpg,,,
the silence of the lambs ,F:/CMREC/Project/3rd Year/Semester 2/Mini Project/EMNIST/Posters/The Silence of the Lambs.jpg,,,
THE SIXTH SENSE,F:/CMREC/Project/3rd Year/Semester 2/Mini Project/EMNIST/Posters/The Sixth Sense.jpg,,,
THE SUICIDE SQUAD,F:/CMREC/Project/3rd Year/Semester 2/Mini Project/EMNIST/Posters/The Suicide Squad.jpg,,,
THE TERMINATOR,F:/CMREC/Project/3rd Year/Semester 2/Mini Project/EMNIST/Posters/The Terminator.jpg,,,
the TRUMAN show,F:/CMREC/Project/3rd Year/Semester 2/Mini Project/EMNIST/Posters/The Truman Show.jpg,,,
the Usual Suspects,F:/CMREC/Project/3rd Year/Semester 2/Mini Project/EMNIST/Posters/the usual suspect.jpg,,,
THE WOLF OF THE WALL STREET,F:/CMREC/Project/3rd Year/Semester 2/Mini Project/EMNIST/Posters/The Wolf of Wall Street.jpg,,,
THERE WILL BE BLOOD ,F:/CMREC/Project/3rd Year/Semester 2/Mini Project/EMNIST/Posters/There Will Be Blood.jpg,,,
THOR LOVE AND THUNDER,F:/CMREC/Project/3rd Year/Semester 2/Mini Project/EMNIST/Posters/Thor Love and Thunder.jpg,,,
TO KILL A MOCKINGBIRD,F:/CMREC/Project/3rd Year/Semester 2/Mini Project/EMNIST/Posters/To Kill a Mockingbird.jpg,,,
TOMORROWLAND,F:/CMREC/Project/3rd Year/Semester 2/Mini Project/EMNIST/Posters/Tomorrowland.jpg,,,
TOP GUN MAVERICK,F:/CMREC/Project/3rd Year/Semester 2/Mini Project/EMNIST/Posters/Top Gun Maverick.jpg,,,
TOY STORY,F:/CMREC/Project/3rd Year/Semester 2/Mini Project/EMNIST/Posters/Toy Story.jpg,,,
TRANSFORMERS,F:/CMREC/Project/3rd Year/Semester 2/Mini Project/EMNIST/Posters/Transformers.jpg,,,
twilight,F:/CMREC/Project/3rd Year/Semester 2/Mini Project/EMNIST/Posters/Twilight.jpg,,,
UNFORGIVEN,F:/CMREC/Project/3rd Year/Semester 2/Mini Project/EMNIST/Posters/Unforgiven.jpg,,,
UP,F:/CMREC/Project/3rd Year/Semester 2/Mini Project/EMNIST/Posters/Up.jpg,,,
VALERIAN AND THE CITY OF A THOUSAND PLANETS,F:/CMREC/Project/3rd Year/Semester 2/Mini Project/EMNIST/Posters/Valerian and the City of a Thousand Planets.jpg,,,
VERTIGO,F:/CMREC/Project/3rd Year/Semester 2/Mini Project/EMNIST/Posters/Vertigo.jpg,,,
WALL E,F:/CMREC/Project/3rd Year/Semester 2/Mini Project/EMNIST/Posters/wall e.jpg,,,
WARRIOR,F:/CMREC/Project/3rd Year/Semester 2/Mini Project/EMNIST/Posters/Warrior.jpg,,,
WHIPLASH,F:/CMREC/Project/3rd Year/Semester 2/Mini Project/EMNIST/Posters/whiplash.jpg,,,
WITNESS FOR THE PROSECUTION,F:/CMREC/Project/3rd Year/Semester 2/Mini Project/EMNIST/Posters/Witness for the Prosecution.jpg,,,
WONDER WOMAN,F:/CMREC/Project/3rd Year/Semester 2/Mini Project/EMNIST/Posters/Wonder Woman.jpg,,,
your name,F:/CMREC/Project/3rd Year/Semester 2/Mini Project/EMNIST/Posters/Your Name.jpg,,,
ZACK SNYDERS JUSTICE LEAGUE,F:/CMREC/Project/3rd Year/Semester 2/Mini Project/EMNIST/Posters/Zack Snyders Justice League.jpg,,,
